Date,SPX,RTY,MXEA,MXEF,LBUSTRUU,LF98TRUU,FNERTR,SPGSCI,XAU
2004-01-30,0.1547958452041548,0.056300943699056305,0.1710818289181711,0.0381899618100382,0.058591941408058595,0.07003392996607004,0.2206867793132207,0.031832968167031836,0.1984858015141985
2004-02-27,0.14262764303899558,0.11976811843796348,0.09748209838654488,0.05839105907560979,0.05262455253388905,0.07215107091079423,0.19983820353336307,0.11087661058508304,0.14624064349775684
2004-03-31,0.14816400279140474,0.09570999804528556,0.08932733427238461,0.07929566672571497,0.0997703325338364,0.09557066669925053,0.1457930002495448,0.12755266434121132,0.1188163343413671
2004-04-30,0.15716900242059403,0.0926947508413659,0.08308950106712384,0.090181749633339,0.14072350103718181,0.09572824909512812,0.13130099723398034,0.1103827495394142,0.0987294991318728
2004-05-31,0.1691200031996342,0.09646600032990625,0.08760599959020209,0.07966240108121622,0.1353727983809603,0.08938680131201059,0.11850359784850678,0.1397883993302495,0.08409399892731396
2004-06-30,0.16834063474100422,0.09350765032096091,0.07949265315983556,0.08390315225558304,0.14054381117938114,0.07986298617310164,0.11452514993814894,0.13602331261275072,0.10380064961923392
2004-07-30,0.16561921383620515,0.08931839091584315,0.09309253076205826,0.07662211026820938,0.13172322909532835,0.07935239526712816,0.12976108751422658,0.11813109028884411,0.11637995205215704
2004-08-31,0.15963187618812158,0.10228625089739765,0.0855558747900257,0.07951687503598191,0.12089150008308261,0.07972637425873202,0.13643199963138253,0.12301187389098647,0.11294737522428956
2004-09-30,0.1529097014777947,0.10009380105179719,0.08440690784132748,0.08461857416437214,0.12930402812870648,0.08711990715413973,0.12960491702906282,0.12253036160298866,0.10941180154981071
2004-10-29,0.15515325283421139,0.09876396966459822,0.08137127586854585,0.08940727372275466,0.14421455699457147,0.08865457359697695,0.12603696281216697,0.11593066471124847,0.10046746979492606
2004-11-30,0.14919663730081334,0.10305845501140994,0.08232327173152136,0.0904802722057681,0.14214491030571036,0.08980636392121503,0.12560136366213567,0.11981318002606092,0.09757554583536548
2004-12-31,0.1507202009073822,0.101166051346488,0.07926230625013199,0.09433663587459641,0.14316970048643243,0.08757297091756393,0.1226356257034829,0.11953145940660904,0.1016050491073133
2005-01-31,0.14781486921972095,0.09836586146682695,0.08579316639229691,0.09216555238696443,0.13679686571951846,0.08687301442599718,0.1292013273396953,0.11477740375391401,0.10821193929506581
2005-02-28,0.1431391730959995,0.10194282835894795,0.08080333390058295,0.09264690119888123,0.12935946304566923,0.08629904714734866,0.1333103912917192,0.12364317830182295,0.1088556836590285
2005-03-31,0.1390231331397262,0.10178520012592979,0.08076193377685996,0.09430046647675298,0.1313346670244644,0.08998186583069322,0.1300048000019554,0.12339546690686284,0.10941246671675507
2005-04-29,0.14103090330647913,0.10293022380050557,0.07795685569628856,0.09762010104725675,0.13826602777176392,0.09243153843553022,0.1259632180719442,0.11922722018063428,0.10457391168959732
