Date,SPX,RTY,MXEA,MXEF,LBUSTRUU,LF98TRUU,FNERTR,SPGSCI,XAU
2004-01-30,0.157189,0.061574,0.169074,0.0171,0.08551,0.069417,0.222628,0.021728,0.19578
2004-02-27,0.143366072448407,0.1186985581614035,0.0986600526698381,0.047682023749462,0.0658755326089662,0.0712360347119928,0.2037401009700911,0.1037470515761026,0.1469945731037366
2004-03-31,0.12921129120938207,0.10534896514149136,0.08952130236453446,0.07417897444914606,0.10863596397204876,0.09353597002732406,0.1644286133948174,0.10911462987661597,0.12602428956463999
2004-04-30,0.14518950141842032,0.09130324919955411,0.07709450082671432,0.12508599903489973,0.14200399952927284,0.09263649984915891,0.13720550023341602,0.09112600004241551,0.09835474986614832
2004-05-31,0.16012489313442044,0.09431985560956563,0.08171305050420381,0.11047486914116983,0.13620868231163774,0.08738005141209841,0.12406627219954723,0.12029007269034322,0.08542225299701352
2004-06-30,0.16273333345455407,0.08718133195398663,0.07240200090961203,0.11713849948899464,0.14097649989063726,0.07730733429955793,0.11907566618155924,0.11816950142955164,0.10501583239154644
2004-07-30,0.16169164536563232,0.08335224918254991,0.08499353474989231,0.10457138528263173,0.13331294275889263,0.07710267983379651,0.13367751436429692,0.10446138429455763,0.11683666416775003
2004-08-31,0.157612624010213,0.0962186246670573,0.0784736268490033,0.1017002508651217,0.1223971233374996,0.0777984993327002,0.1388555000229924,0.1134466258438431,0.1134971250715693
2004-09-30,0.15025217721986245,0.09410137653484822,0.07698192281797113,0.10456537987611585,0.13082405862812266,0.08455170611505963,0.13138328015615125,0.11724605092226804,0.11009404772960074
2004-10-29,0.15378471676395786,0.09002400855046244,0.07159720822469243,0.12139451239084195,0.14336191385664435,0.08605470803230544,0.12393340968954865,0.11078851143944456,0.09906101105210234
2004-11-30,0.152958580903397,0.09286023862674606,0.07329988127575306,0.11895559194509019,0.14138604102226468,0.08652869601936655,0.12278368299909799,0.11515304922059189,0.09607423798769267
2004-12-31,0.1549282622600563,0.08804167361738506,0.06910008893396814,0.12126376120984997,0.14265117820499829,0.08254717356515605,0.12119001061460527,0.11667284231088176,0.10360500928309906
