Date,SPX,RTY,MXEA,MXEF,LBUSTRUU,LF98TRUU,FNERTR,SPGSCI,XAU
2004-01-30,0.15479584520415482,0.056300943699056305,0.17108182891817114,0.038189961810038205,0.058591941408058505,0.07003392996607001,0.22068677931322073,0.03183296816703181,0.19848580151419853
2004-02-27,0.14262764303899558,0.11976811843796346,0.09748209838654485,0.058391059075609736,0.05262455253388903,0.07215107091079424,0.19983820353336312,0.11087661058508305,0.1462406434977569
2004-03-31,0.14816400279140474,0.09570999804528553,0.08932733427238461,0.07929566672571492,0.09977033253383642,0.09557066669925053,0.14579300024954484,0.12755266434121132,0.11881633434136712
2004-04-30,0.1571690024205941,0.09269475084136584,0.08308950106712384,0.09018174963333894,0.14072350103718184,0.09572824909512814,0.13130099723398037,0.11038274953941415,0.09872949913187284
2004-05-31,0.16912000319963427,0.09646600032990624,0.08760599959020204,0.07966240108121624,0.13537279838096036,0.08938680131201054,0.11850359784850675,0.13978839933024956,0.08409399892731394
2004-06-30,0.16834063474100422,0.09350765032096091,0.07949265315983552,0.08390315225558301,0.14054381117938114,0.07986298617310161,0.11452514993814893,0.13602331261275072,0.10380064961923392
2004-07-30,0.16561921383620518,0.08931839091584313,0.09309253076205824,0.07662211026820932,0.13172322909532835,0.07935239526712815,0.12976108751422655,0.11813109028884415,0.11637995205215705
2004-08-31,0.15963187618812164,0.10228625089739761,0.08555587479002572,0.07951687503598191,0.12089150008308261,0.07972637425873201,0.13643199963138253,0.12301187389098642,0.11294737522428952
2004-09-30,0.15290970147779478,0.10009380105179716,0.08440690784132744,0.08461857416437214,0.12930402812870648,0.08711990715413974,0.12960491702906288,0.12253036160298866,0.10941180154981076
2004-10-29,0.15515325283421136,0.09876396966459824,0.08137127586854584,0.08940727372275464,0.14421455699457145,0.08865457359697694,0.12603696281216695,0.11593066471124845,0.10046746979492605
2004-11-30,0.14919663730081334,0.10305845501140991,0.08232327173152132,0.09048027220576811,0.14214491030571033,0.08980636392121501,0.12560136366213562,0.11981318002606091,0.09757554583536542
2004-12-31,0.1507202009073822,0.101166051346488,0.0792623062501319,0.0943366358745964,0.1431697004864324,0.0875729709175639,0.1226356257034829,0.119531459406609,0.1016050491073133
2005-01-31,0.14781486921972095,0.09836586146682694,0.08579316639229694,0.09216555238696444,0.13679686571951846,0.08687301442599714,0.12920132733969536,0.11477740375391406,0.10821193929506584
2005-02-28,0.14313917309599952,0.10194282835894791,0.08080333390058292,0.09264690119888122,0.12935946304566923,0.08629904714734861,0.13331039129171923,0.12364317830182292,0.10885568365902851
2005-03-31,0.13902313313972625,0.10178520012592983,0.08076193377685993,0.09430046647675303,0.13133466702446445,0.08998186583069323,0.13000480000195547,0.12339546690686284,0.10941246671675514
2005-04-29,0.14103090330647916,0.10293022380050552,0.07795685569628853,0.09762010104725673,0.13826602777176394,0.09243153843553023,0.12596321807194424,0.11922722018063424,0.10457391168959734
2005-05-31,0.14076022628498475,0.10471617058929134,0.07932064201274334,0.09710217110505284,0.13647681654736055,0.09137222874817634,0.12409863955880196,0.12422711060729706,0.10192599454629184
