Date,SPX,RTY,MXEA,MXEF,LBUSTRUU,LF98TRUU,FNERTR,SPGSCI,XAU
2004-01-30,0.11051788948211053,0.10785189214810782,0.13186986813013182,0.08257791742208251,0.05190794809205192,0.06569793430206572,0.20184379815620185,0.08068291931708071,0.16704983295016704
2004-02-27,0.12554293652080703,0.13404343393132723,0.08577546009956831,0.08139545774260681,0.05106597447932491,0.06751596565350342,0.19312790510344324,0.13191143337583533,0.12962143309358362
2004-03-31,0.12232103968378916,0.11143637082672246,0.08142936298374354,0.09356036431063094,0.10168636811721644,0.09347169851610804,0.1596870510943761,0.11868303805484305,0.11772470641257025
2004-04-30,0.14050592923757357,0.10245644840002466,0.08393170893548504,0.09845570030754505,0.1381201811214605,0.09418345253546885,0.14237467999439107,0.10063094870533576,0.09934095076271546
2004-05-31,0.14564988451726613,0.10654311410804553,0.08821152793499851,0.09049892647813572,0.13251929307998522,0.08994693049296422,0.13385589147559773,0.11939370575617762,0.09338072615682921
2004-06-30,0.14588773985453862,0.10334321757855013,0.08063104113461811,0.09242454583028022,0.13780623677753054,0.08251970707754681,0.12661656320507703,0.11968856073409123,0.11108238780776723
2004-07-30,0.14015059173688219,0.10196673001179297,0.08882158554606405,0.09162286955018606,0.12746116052796538,0.08305187002872416,0.13544744660418997,0.11219958542523258,0.11927816056896268
2004-08-31,0.13762001852368225,0.11081288805755396,0.08263776028254974,0.09224801167383555,0.11800713798242396,0.08339001114803224,0.14115901941955467,0.11956213955340836,0.11456301335895926
2004-09-30,0.13246690458898844,0.10744390144926332,0.08130500821839491,0.09639189961715372,0.12567723690955382,0.08966701078841752,0.13588401435087452,0.12079701248400682,0.11036701159334691
2004-10-29,0.13362912758168832,0.10571132086071462,0.08059071676470542,0.09936681986809563,0.13405222707699624,0.09138371875406232,0.13363452569015583,0.11822662336813343,0.10340492003544832
2004-11-30,0.12931360485575855,0.10677150202880664,0.08181721910671254,0.09867831789624044,0.13289378885893954,0.09221249596420954,0.13207996977770425,0.12277814559508936,0.10345495591653935
2004-12-31,0.13136529356344095,0.10372836698325792,0.08019144303214552,0.10084128354723453,0.13477346200185356,0.09086636379578253,0.12938979384516194,0.12228054056164074,0.10656345266948235
2005-01-31,0.12914624211544737,0.10163170070469774,0.08474708287368594,0.09971877704857164,0.12799954804888244,0.09021000647534075,0.13532554847744735,0.11801885539895336,0.11320223885697346
2005-02-28,0.12407434017587356,0.10162655643942534,0.08360734528161984,0.10004384328596184,0.12800948058872846,0.09181263087504433,0.13500305128921947,0.12456155265026805,0.11126119941385905
2005-03-31,0.12115038251900234,0.10100098658329253,0.08577272127086433,0.10154711976344033,0.12962765068137486,0.09530798793359263,0.13539038206312226,0.12173305063068314,0.10846971855462764
2005-04-29,0.12211406034479973,0.10266017577421303,0.08485066786878981,0.10339717698949973,0.13426725539000642,0.09610804824284072,0.13403944254503541,0.11607655705632673,0.10648661578848843
2005-05-31,0.11819888264396494,0.10298858827335262,0.08450158796574583,0.10074358859748823,0.13516246896896705,0.09668217669353622,0.13435447067248885,0.12079146997492735,0.10657676620952884
2005-06-30,0.11253205014104184,0.10034704452590942,0.08297848171712023,0.10036765450157903,0.13545678200510095,0.09703132018855103,0.13441683753468905,0.12164466661678854,0.11522516276921985
2005-07-29,0.11217188790364166,0.09959252109364554,0.08683973253746215,0.09815294151712754,0.13122783560141454,0.09742757386158944,0.14069504491134885,0.11714283663074306,0.11674962594302725
