Date,SPX,RTY,MXEA,MXEF,LBUSTRUU,LF98TRUU,FNERTR,SPGSCI,XAU
2004-01-30,0.12933887066112937,0.08675491324508675,0.14326785673214326,0.06964793035206963,0.04949995050004942,0.07064292935707063,0.19602680397319608,0.059409940590059426,0.19541080458919538
2004-02-27,0.12925543390112956,0.12613993697118164,0.08990295227529065,0.07654146301348012,0.04885797653003082,0.07066546556669603,0.1936754013765377,0.12221594005827606,0.14274543030737735
2004-03-31,0.12417529330864331,0.11053896541930751,0.08083830625292591,0.09269130244651182,0.09943963340402621,0.09504530058356062,0.15300761312529912,0.12354095819797592,0.12072262726174951
2004-04-30,0.1412320007374402,0.10018675082240086,0.07071050043940995,0.12147224991277007,0.1426695019020558,0.09565550064379935,0.12727649664979318,0.10627124946275275,0.09452574942957795
2004-05-31,0.15734309387276563,0.10178686256994993,0.07735004490262931,0.10081425962246113,0.13644168060027462,0.08935605599330661,0.11563706954037113,0.13979808267684063,0.08147285022140101
2004-06-30,0.15899705174514076,0.09651869790748693,0.07081885681969143,0.10321703686671242,0.14033454586549615,0.07914069356148173,0.11221053636615294,0.13724371356621515,0.10151886730162253
2004-07-30,0.15473171427613067,0.09198828497361713,0.08442185717998864,0.09311057312064154,0.13241842739060217,0.07871085662235285,0.12741414204714455,0.12218342926319566,0.11502071512632675
2004-08-31,0.15165097912256995,0.10413648733874903,0.07801511535396843,0.09276036273601172,0.12127873643842674,0.07885961592898653,0.13446985796071695,0.12735923452082737,0.11146961059974334
2004-09-30,0.14485058733705872,0.10177935608351082,0.07721146186353452,0.09692802202186143,0.12857002929912692,0.08573501926812681,0.12836369412969703,0.12806713907071013,0.10849469092637362
2004-10-29,0.14883058924297846,0.09864465961628935,0.07288214374403883,0.10708796294773684,0.13791608310284895,0.08674235250246363,0.12366797338794885,0.12430137585539736,0.09992685960029764
2004-11-30,0.14576201373714645,0.10190846456389885,0.07529218836891173,0.10719464593732074,0.13544101317391616,0.08798655294763834,0.12193091852668565,0.12815792057055275,0.09632628217392925
2004-12-31,0.14473684611736182,0.09875609122928543,0.07130333897318641,0.10928700943294163,0.13727967737710833,0.08493084149762302,0.12040001032630933,0.13070725906511133,0.10259892598107273
2005-01-31,0.14113974600201815,0.09580675443272672,0.07646391122541993,0.10582529199756945,0.13136074934998104,0.08459614079382523,0.12867482722910256,0.12751644288090386,0.10861613608845314
2005-02-28,0.13489964295711826,0.09989764179810964,0.07137535768543443,0.10251771494857724,0.12709307050579804,0.08448550105513404,0.13333942846270486,0.13646950027225685,0.10992214231486655
2005-03-31,0.13001184252956144,0.09992990041915843,0.07169835713313032,0.10474690044478603,0.12874370897617932,0.08758069657838351,0.13232297889701883,0.13643611210186402,0.10852950291991793
