Date,SPX,RTY,MXEA,MXEF,LBUSTRUU,LF98TRUU,FNERTR,SPGSCI,XAU
2004-01-30,0.08476791523208475,0.1613928386071614,0.126007873992126,0.08358291641708357,0.0538089461910538,0.05433694566305433,0.20529179470820527,0.10123689876310121,0.12957387042612956
2004-02-27,0.13979893223701675,0.1710774105126965,0.0922469550885915,0.07137846372304175,0.10803594703570447,0.07984596015802174,0.1535814240282366,0.07893146049578154,0.10510344672090921
2004-03-31,0.12132641571199855,0.1425507664354459,0.051041366571767416,0.07005738000046943,0.14801709805795737,0.06347837620971394,0.24201748860687589,0.07651038509230704,0.08500072331346441
2004-04-30,0.13603631802221555,0.12727431339236245,0.037333518564968166,0.0729735363880284,0.14504382334503138,0.0617237806666482,0.27632363844908736,0.06693003390465692,0.07636103726700164
2004-05-31,0.11009984579224102,0.10408324046062657,0.04012501641271393,0.07598063073320789,0.15932226609299505,0.05270722195973076,0.23495809231046702,0.17523066652769345,0.04749301971032433
2004-06-30,0.09423434777964183,0.11351451887094151,0.03528583970482036,0.053394008810084825,0.19645119768976682,0.04716017488919521,0.19399569975650924,0.2165077036751751,0.04945650882386506
2004-07-30,0.04487070216419879,0.13405553263010897,0.02831399194021468,0.05025141509872308,0.23447064761367514,0.0475422718973792,0.19182080216592154,0.20649322608185525,0.06218141040792335
2004-08-31,0.03975589485222631,0.15067207686289957,0.022634386409401866,0.06132878065514278,0.2322471187063828,0.05667865295847389,0.20002272233630605,0.17289183537556516,0.0637685318436016
2004-09-30,0.029610673204390297,0.10617068941479592,0.02091656013269423,0.07923624027586595,0.31396407365655754,0.04225756484828891,0.25158094413608617,0.10352368762069977,0.05273956671062134
2004-10-29,0.021833695720230712,0.03721529256337225,0.01441619714571666,0.054341489738572425,0.4727317077059539,0.024074395191916165,0.2119041552254329,0.11064347766288699,0.05283958904591802
2004-11-30,0.017656000057786777,0.03161781796172244,0.0093750000149855,0.0388709998765964,0.5039432738991099,0.01759236367045809,0.19872718100958506,0.11827663656455135,0.06394072694520446
2004-12-31,0.01656900279025297,0.037196423192933904,0.01115525183054709,0.03794892308935654,0.485057163599046,0.01798808637293986,0.18295736396855905,0.137888024047281,0.07323976110908344
2005-01-31,0.017768766632156048,0.03785237871367881,0.014019997725584805,0.057121607065667976,0.4447626988304977,0.017862381849830078,0.16639682067800365,0.13863590264803144,0.10557944585654959
2005-02-28,0.019166418985402056,0.037431552750059466,0.011640922728089908,0.058196756320730715,0.4344274265869196,0.02207541754381563,0.17092362925383733,0.14350435566696892,0.10263352016417635
2005-03-31,0.009700867270654704,0.027643468285357204,0.010466000770488048,0.0431864695580895,0.5073326366118847,0.02160580149695892,0.1749448776243536,0.13562807502729543,0.06949180335491797
2005-04-29,0.012395248417694023,0.0352991828720093,0.009534311236880881,0.043740931752432696,0.5131850616203328,0.04157830692283571,0.1843427280666347,0.08864886372781387,0.07127536538336589
2005-05-31,0.01038576778495434,0.03492706886033746,0.005624001675835059,0.02629459613080902,0.5313028036348467,0.06203795990747826,0.18109246442510568,0.07589455179984679,0.0724407857807868
2005-06-30,0.007830165778853562,0.014431053914658086,0.005750777119545061,0.00924511005104813,0.5310918314147903,0.07013343573287897,0.18030092414030358,0.0945901002876184,0.08662660156030383
2005-07-29,0.006934683446118881,0.01539410367447366,0.0074716307637546185,0.011309946235534961,0.5148368396115791,0.06702615035881736,0.20749055732521213,0.09611856996911568,0.07341751861539361
2005-08-31,0.006876951435647875,0.017824003532611245,0.005001551031429993,0.010733152203510326,0.5214817513066325,0.1013438204758621,0.2019273927489419,0.08443081688316505,0.05038056038219903
2005-09-30,0.005526428843589624,0.016799524617321912,0.00647104796905397,0.011515286324595026,0.5208803093208055,0.09153762357935091,0.2052440573243537,0.06223876517337624,0.07978695684755312
2005-10-31,0.00747713536553081,0.023475814995186712,0.007017226297654973,0.016007270534027927,0.5191425208099142,0.08992198806579585,0.20367010791997467,0.046005902741750294,0.08728203327016465
